<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.1 (1969 thorn-01.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="59.3424500" minlon="18.0685400" maxlat="59.3443900" maxlon="18.0745000"/>
 <node id="159952" visible="true" version="18" changeset="20332808" timestamp="2014-02-02T12:28:52Z" user="StellanL" uid="28775" lat="59.3423338" lon="18.0754278"/>
  <nd ref="1968110664"/>
  <nd ref="1968110656"/>
  <nd ref="1968110636"/>
  <nd ref="1968110649"/>
  <nd ref="1968110651"/>
  <nd ref="1968110652"/>
  <nd ref="3063456214"/>
  <nd ref="1756229537"/>
  <nd ref="1756229559"/>
  <nd ref="1968110664"/>
  <tag k="landuse" v="grass"/>
 </way>
 <way id="252599079" visible="true" version="1" changeset="19528974" timestamp="2013-12-19T11:06:51Z" user="pcongre" uid="368821">
  <nd ref="961846923"/>
  <nd ref="1743438983"/>
  <nd ref="25331488"/>
  <nd ref="1743439003"/>
  <nd ref="1743439020"/>
  <nd ref="1743439023"/>
  <nd ref="25331486"/>
  <tag k="highway" v="residential"/>
  <tag k="junction" v="roundabout"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Danderydsplan"/>
 </way>
 <way id="266080806" visible="true" version="5" changeset="51759607" timestamp="2017-09-05T18:52:26Z" user="Oneiric" uid="525254">
  <nd ref="2716781623"/>
  <nd ref="496332601"/>
  <nd ref="1743439060"/>
  <nd ref="2357505"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Uggelviksgatan"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="301151676" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:51Z" user="Snusmumriken" uid="76269">
  <nd ref="3052502479"/>
  <nd ref="3052502482"/>
  <nd ref="3052502484"/>
  <nd ref="3052502483"/>
  <nd ref="3052502475"/>
  <nd ref="3052502468"/>
  <nd ref="3052502466"/>
  <nd ref="3052502464"/>
  <nd ref="372848518"/>
  <nd ref="3052502462"/>
  <nd ref="3052502431"/>
  <nd ref="3052502429"/>
  <nd ref="3052502427"/>
  <tag k="barrier" v="fence"/>
 </way>
 <way id="301151684" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:29:59Z" user="Snusmumriken" uid="76269">
  <nd ref="3052502487"/>
  <nd ref="3063040740"/>
  <nd ref="3052502481"/>
  <tag k="barrier" v="fence"/>
 </way>
 <way id="301151689" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:51Z" user="Snusmumriken" uid="76269">
  <nd ref="3052502490"/>
  <nd ref="3052502495"/>
  <nd ref="3052502497"/>
  <tag k="barrier" v="wall"/>
 </way>
 <way id="301151692" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:52Z" user="Snusmumriken" uid="76269">
  <nd ref="3052502528"/>
  <nd ref="3052502525"/>
  <nd ref="3052502522"/>
  <tag k="barrier" v="fence"/>
 </way>
 <way id="301151696" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:52Z" user="Snusmumriken" uid="76269">
  <nd ref="3052502486"/>
  <nd ref="3052502478"/>
  <nd ref="3052502471"/>
  <nd ref="3052502453"/>
  <tag k="barrier" v="wall"/>
 </way>
 <way id="301151704" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:52Z" user="Snusmumriken" uid="76269">
  <nd ref="408746648"/>
  <nd ref="3052502493"/>
  <nd ref="3052502496"/>
  <nd ref="3052502491"/>
  <nd ref="3052502495"/>
  <tag k="barrier" v="fence"/>
 </way>
 <way id="301151709" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:52Z" user="Snusmumriken" uid="76269">
  <nd ref="372392320"/>
  <nd ref="3052502500"/>
  <nd ref="3052502498"/>
  <nd ref="3052502501"/>
  <nd ref="3052502503"/>
  <nd ref="3052502510"/>
  <nd ref="3052502516"/>
  <nd ref="3052502520"/>
  <tag k="barrier" v="fence"/>
 </way>
 <way id="301151712" visible="true" version="5" changeset="59474575" timestamp="2018-06-01T23:23:21Z" user="Fringillus" uid="505284">
  <nd ref="3054397283"/>
  <nd ref="3054397280"/>
  <nd ref="3054397269"/>
  <nd ref="3054397267"/>
  <nd ref="3054397261"/>
  <nd ref="3052502494"/>
  <nd ref="3054397234"/>
  <nd ref="3054392622"/>
  <nd ref="5657459367"/>
  <nd ref="3054392609"/>
  <nd ref="3052502437"/>
  <nd ref="3052502460"/>
  <nd ref="3052502477"/>
  <nd ref="3052502485"/>
  <nd ref="3052502457"/>
  <nd ref="3052502448"/>
  <nd ref="3052502418"/>
  <nd ref="3052502392"/>
  <nd ref="3052502398"/>
  <nd ref="3052502384"/>
  <nd ref="3052502412"/>
  <nd ref="3052502383"/>
  <nd ref="3052502413"/>
  <nd ref="3052502439"/>
  <nd ref="3052502506"/>
  <nd ref="3052502507"/>
  <nd ref="3054397283"/>
  <tag k="landuse" v="residential"/>
 </way>
 <way id="301151713" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:02Z" user="Snusmumriken" uid="76269">
  <nd ref="3052502434"/>
  <nd ref="3052502401"/>
  <nd ref="3052502380"/>
  <nd ref="3052502418"/>
  <nd ref="3052502392"/>
  <nd ref="3052502398"/>
  <nd ref="3052502384"/>
  <nd ref="3052502412"/>
  <nd ref="3052502383"/>
  <nd ref="3052502345"/>
  <nd ref="3052502344"/>
  <nd ref="3052502349"/>
  <nd ref="3052502363"/>
  <nd ref="3052502371"/>
  <nd ref="3052502355"/>
  <nd ref="3052502405"/>
  <nd ref="3052502409"/>
  <nd ref="3063040738"/>
  <nd ref="3063040737"/>
  <nd ref="3063040739"/>
  <nd ref="3063040744"/>
  <nd ref="3052502473"/>
  <nd ref="3052502480"/>
  <nd ref="3052502476"/>
  <nd ref="3052502469"/>
  <nd ref="3052502434"/>
  <tag k="landuse" v="commercial"/>
 </way>
 <way id="301151714" visible="true" version="2" changeset="25169295" timestamp="2014-09-01T20:25:13Z" user="Snusmumriken" uid="76269">
  <nd ref="3052502469"/>
  <nd ref="3052502488"/>
  <nd ref="3052502480"/>
  <nd ref="3052502476"/>
  <nd ref="3052502469"/>
  <tag k="landuse" v="residential"/>
 </way>
 <way id="301388794" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:09Z" user="Snusmumriken" uid="76269">
  <nd ref="3054392618"/>
  <nd ref="3054392619"/>
  <nd ref="3054392621"/>
  <nd ref="3054392625"/>
  <nd ref="3054392626"/>
  <nd ref="3054392628"/>
  <nd ref="3054392632"/>
  <nd ref="3054397241"/>
  <nd ref="3054397247"/>
  <nd ref="3054397251"/>
  <tag k="barrier" v="fence"/>
 </way>
 <way id="301388802" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:10Z" user="Snusmumriken" uid="76269">
  <nd ref="3052502509"/>
  <nd ref="3054397265"/>
  <tag k="barrier" v="fence"/>
 </way>
 <way id="301388804" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:10Z" user="Snusmumriken" uid="76269">
  <nd ref="3054397262"/>
  <nd ref="3054397255"/>
  <tag k="barrier" v="fence"/>
 </way>
 <way id="301388825" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:11Z" user="Snusmumriken" uid="76269">
  <nd ref="3054397280"/>
  <nd ref="3054397283"/>
  <nd ref="3052502534"/>
  <nd ref="3052502531"/>
  <nd ref="3052502473"/>
  <nd ref="3052502480"/>
  <nd ref="3052502488"/>
  <nd ref="3054397239"/>
  <nd ref="3054397267"/>
  <nd ref="3054397269"/>
  <nd ref="3054397275"/>
  <nd ref="3054397282"/>
  <nd ref="3054397280"/>
  <tag k="landuse" v="residential"/>
 </way>
 <way id="301388827" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:11Z" user="Snusmumriken" uid="76269">
  <nd ref="3054397280"/>
  <nd ref="3054397282"/>
  <nd ref="3054397275"/>
  <nd ref="3054397269"/>
  <nd ref="3054397280"/>
  <tag k="landuse" v="commercial"/>
 </way>
 <way id="301388828" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:11Z" user="Snusmumriken" uid="76269">
  <nd ref="3054392622"/>
  <nd ref="3054397234"/>
  <nd ref="3052502494"/>
  <nd ref="3054397261"/>
  <nd ref="3054397267"/>
  <nd ref="3054397239"/>
  <nd ref="3054392622"/>
  <tag k="landuse" v="commercial"/>
 </way>
 <way id="301388829" visible="true" version="2" changeset="59474575" timestamp="2018-06-01T23:23:21Z" user="Fringillus" uid="505284">
  <nd ref="3052502477"/>
  <nd ref="5657459368"/>
  <nd ref="3054392609"/>
  <nd ref="5657459367"/>
  <nd ref="3054392622"/>
  <nd ref="3054397239"/>
  <nd ref="3052502488"/>
  <nd ref="3052502485"/>
  <nd ref="3052502477"/>
  <tag k="landuse" v="residential"/>
 </way>
 <way id="301388831" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:11Z" user="Snusmumriken" uid="76269">
  <nd ref="3052502434"/>
  <nd ref="3052502469"/>
  <nd ref="3052502488"/>
  <nd ref="3052502485"/>
  <nd ref="3052502457"/>
  <nd ref="3052502448"/>
  <nd ref="3052502418"/>
  <nd ref="3052502434"/>
  <tag k="landuse" v="commercial"/>
 </way>
 <way id="302058271" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:54Z" user="Snusmumriken" uid="76269">
  <nd ref="3063040754"/>
  <nd ref="3063040763"/>
  <nd ref="3063040764"/>
  <nd ref="3063040761"/>
  <nd ref="3063040759"/>
  <nd ref="3063040758"/>
  <nd ref="3063040757"/>
  <nd ref="3063040753"/>
  <nd ref="3063040752"/>
  <nd ref="3063040746"/>
  <nd ref="3063040747"/>
  <nd ref="3063040748"/>
  <nd ref="3063040750"/>
  <nd ref="3063040751"/>
  <nd ref="3063040754"/>
 </way>
 <way id="302058272" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:54Z" user="Snusmumriken" uid="76269">
  <nd ref="372850865"/>
  <nd ref="3063040741"/>
  <nd ref="3063040740"/>
  <tag k="barrier" v="fence"/>
 </way>
 <way id="302058273" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:54Z" user="Snusmumriken" uid="76269">
  <nd ref="3063040773"/>
  <nd ref="3063040771"/>
  <nd ref="1741639323"/>
  <tag k="barrier" v="fence"/>
 </way>
 <way id="302058274" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:54Z" user="Snusmumriken" uid="76269">
  <nd ref="3063040765"/>
  <nd ref="3063040766"/>
  <nd ref="3063040769"/>
  <nd ref="3063040768"/>
  <tag k="barrier" v="fence"/>
 </way>
 <way id="302058276" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:54Z" user="Snusmumriken" uid="76269">
  <nd ref="1741639287"/>
  <nd ref="3063040773"/>
  <nd ref="3063040774"/>
  <nd ref="1741639319"/>
  <nd ref="1741639287"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="302058280" visible="true" version="2" changeset="25406446" timestamp="2014-09-13T08:47:50Z" user="Snusmumriken" uid="76269">
  <nd ref="3063040787"/>
  <nd ref="3063040735"/>
  <nd ref="3063040733"/>
  <nd ref="3063040734"/>
  <nd ref="3063040736"/>
  <nd ref="3063040745"/>
  <nd ref="3063040746"/>
  <nd ref="3063040747"/>
  <nd ref="3063040748"/>
  <nd ref="3063040750"/>
  <nd ref="3063040751"/>
  <nd ref="3063040754"/>
  <nd ref="3063040763"/>
  <nd ref="3063040764"/>
  <nd ref="3063040770"/>
  <nd ref="3063040775"/>
  <nd ref="3074609867"/>
  <nd ref="3063040799"/>
  <nd ref="3063040789"/>
  <nd ref="3063040787"/>
  <tag k="landuse" v="residential"/>
 </way>
 <way id="302058281" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:55Z" user="Snusmumriken" uid="76269">
  <nd ref="3063040737"/>
  <nd ref="3063040738"/>
  <nd ref="3063040744"/>
  <nd ref="3063040739"/>
  <nd ref="3063040737"/>
  <tag k="landuse" v="residential"/>
 </way>
 <way id="303143337" visible="true" version="2" changeset="25420638" timestamp="2014-09-13T21:24:40Z" user="Snusmumriken" uid="76269">
  <nd ref="3063040799"/>
  <nd ref="3074609873"/>
  <nd ref="3074609876"/>
  <nd ref="3074609875"/>
  <nd ref="3074609874"/>
  <nd ref="232274219"/>
  <nd ref="1756229612"/>
  <nd ref="1756229619"/>
  <nd ref="232274221"/>
  <nd ref="1239998244"/>
  <nd ref="232274223"/>
  <nd ref="232274226"/>
  <nd ref="3075818419"/>
  <nd ref="232274228"/>
  <nd ref="232274212"/>
  <nd ref="232274214"/>
  <nd ref="3074609864"/>
  <nd ref="3063040775"/>
  <nd ref="3074609867"/>
  <nd ref="3063040799"/>
  <tag k="landuse" v="commercial"/>
 </way>
 <way id="318090997" visible="true" version="3" changeset="43753650" timestamp="2016-11-18T05:12:21Z" user="nyuriks" uid="339581">
  <nd ref="3244641944"/>
  <nd ref="3244641945"/>
  <nd ref="3244641947"/>
  <nd ref="3244641946"/>
  <nd ref="3244641944"/>
  <tag k="building" v="yes"/>
  <tag k="name" v="Whitlockska huset"/>
  <tag k="wikidata" v="Q10719908"/>
  <tag k="wikipedia" v="sv:Whitlockska huset"/>
 </way>
 <way id="318090998" visible="true" version="1" changeset="27590753" timestamp="2014-12-20T15:27:17Z" user="Snusmumriken" uid="76269">
  <nd ref="3244641947"/>
  <nd ref="372391212"/>
  <nd ref="372391215"/>
  <nd ref="372391217"/>
  <nd ref="372391218"/>
  <nd ref="372391220"/>
  <nd ref="372391221"/>
  <nd ref="372391224"/>
  <nd ref="1748882128"/>
  <nd ref="372391226"/>
  <nd ref="372391228"/>
  <nd ref="372391229"/>
  <nd ref="3244641945"/>
  <nd ref="3244641947"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="332632909" visible="true" version="1" changeset="29465133" timestamp="2015-03-14T07:52:52Z" user="Carl Johan" uid="442214">
  <nd ref="961846904"/>
  <nd ref="1743438958"/>
  <nd ref="1743438962"/>
  <nd ref="961846923"/>
  <tag k="highway" v="residential"/>
  <tag k="junction" v="roundabout"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Danderydsplan"/>
 </way>
 <way id="332633024" visible="true" version="4" changeset="63336793" timestamp="2018-10-09T08:36:59Z" user="TimConze2" uid="2330514">
  <nd ref="1755176091"/>
  <nd ref="180196907"/>
  <tag k="highway" v="residential"/>
  <tag k="incline" v="down"/>
  <tag k="lit" v="yes"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Danderydsgatan"/>
  <tag k="oneway" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="wikidata" v="Q10466527"/>
  <tag k="wikipedia" v="sv:Danderydsgatan"/>
 </way>
 <way id="332633026" visible="true" version="2" changeset="46365165" timestamp="2017-02-24T11:53:33Z" user="eskil23" uid="381476">
  <nd ref="1755176091"/>
  <nd ref="1755176117"/>
  <nd ref="1755176120"/>
  <nd ref="1755176123"/>
  <nd ref="3063040747"/>
  <tag k="highway" v="footway"/>
  <tag k="name" v="Karlavägen"/>
  <tag k="wikidata" v="Q10543765"/>
  <tag k="wikipedia" v="sv:Karlavägen"/>
 </way>
 <way id="476872566" visible="true" version="1" changeset="46359682" timestamp="2017-02-24T07:52:07Z" user="eskil23" uid="381476">
  <nd ref="1756229535"/>
  <nd ref="1756229529"/>
  <nd ref="1756229477"/>
  <nd ref="1756229474"/>
  <nd ref="1756229471"/>
  <nd ref="1756229470"/>
  <tag k="highway" v="footway"/>
  <tag k="name" v="Engelbrektsgatan"/>
  <tag k="wikidata" v="Q15113428"/>
  <tag k="wikipedia" v="sv:Engelbrektsgatan, Stockholm"/>
 </way>
 <way id="476872567" visible="true" version="1" changeset="46359682" timestamp="2017-02-24T07:52:07Z" user="eskil23" uid="381476">
  <nd ref="3063040767"/>
  <nd ref="1756229516"/>
  <nd ref="1756229479"/>
  <nd ref="1756229478"/>
  <nd ref="506213160"/>
  <nd ref="1756229475"/>
  <nd ref="1756229473"/>
  <nd ref="1525463232"/>
  <tag k="highway" v="footway"/>
  <tag k="name" v="Engelbrektsgatan"/>
  <tag k="wikidata" v="Q15113428"/>
  <tag k="wikipedia" v="sv:Engelbrektsgatan, Stockholm"/>
 </way>
 <way id="476872568" visible="true" version="2" changeset="46359736" timestamp="2017-02-24T07:54:12Z" user="eskil23" uid="381476">
  <nd ref="1756229533"/>
  <nd ref="3063040772"/>
  <nd ref="1756229524"/>
  <nd ref="1756229520"/>
  <nd ref="3063040767"/>
  <tag k="highway" v="footway"/>
 </way>
 <relation id="93237" visible="true" version="7" changeset="11522441" timestamp="2012-05-06T19:33:39Z" user="Snusmumriken" uid="76269">
  <member type="way" ref="32125265" role="outer"/>
  <member type="way" ref="32125282" role="inner"/>
  <tag k="building" v="yes"/>
  <tag k="type" v="multipolygon"/>
 </relation>
 <relation id="110973" visible="true" version="8" changeset="25266848" timestamp="2014-09-06T13:29:55Z" user="Snusmumriken" uid="76269">
  <member type="way" ref="33036457" role="outer"/>
  <member type="way" ref="33036530" role="inner"/>
  <member type="way" ref="33036533" role="inner"/>
  <member type="way" ref="33036542" role="inner"/>
  <member type="way" ref="33036556" role="inner"/>
  <tag k="building" v="yes"/>
  <tag k="type" v="multipolygon"/>
 </relation>
 <relation id="144794" visible="true" version="6" changeset="55464943" timestamp="2018-01-15T14:44:06Z" user="Hans Kå" uid="370313">
  <member type="way" ref="34866898" role="inner"/>
  <member type="way" ref="163195371" role="outer"/>
  <tag k="building" v="yes"/>
  <tag k="building:levels" v="6"/>
  <tag k="roof:levels" v="1"/>
  <tag k="roof:shape" v="gabled"/>
  <tag k="type" v="multipolygon"/>
 </relation>
 <relation id="3208231" visible="true" version="39" changeset="62581674" timestamp="2018-09-14T12:30:19Z" user="Oneiric" uid="525254">
  <member type="node" ref="856947003" role="stop"/>
  <member type="node" ref="856945947" role="stop"/>
  <member type="node" ref="1345350987" role="stop"/>
  <member type="node" ref="856916197" role="stop"/>
  <member type="node" ref="254674953" role="stop"/>
  <member type="node" ref="1383512885" role="stop"/>
  <member type="node" ref="821710695" role="stop"/>
  <member type="node" ref="488527292" role="stop"/>
  <member type="node" ref="821252919" role="stop"/>
  <member type="node" ref="831370259" role="stop"/>
  <member type="node" ref="693531772" role="stop"/>
  <member type="node" ref="3159257532" role="stop"/>
  <member type="node" ref="778311433" role="stop"/>
  <member type="node" ref="413501516" role="stop"/>
  <member type="node" ref="497207183" role="stop"/>
  <member type="node" ref="498082575" role="stop"/>
  <member type="node" ref="483071384" role="stop"/>
  <member type="node" ref="1748882242" role="stop"/>
  <member type="node" ref="1734187021" role="stop"/>
  <member type="node" ref="618548290" role="stop"/>
  <member type="node" ref="1716951281" role="stop"/>
  <member type="node" ref="1716951289" role="stop"/>
  <member type="node" ref="373459897" role="stop"/>
  <member type="node" ref="373475033" role="stop"/>
  <member type="node" ref="1675164938" role="stop"/>
  <member type="node" ref="2249281215" role="stop"/>
  <member type="node" ref="2249281213" role="stop"/>
  <member type="node" ref="1759410253" role="stop"/>
  <member type="node" ref="2225412864" role="stop"/>
  <member type="node" ref="4870482922" role="stop"/>
  <member type="way" ref="40856751" role=""/>
  <member type="way" ref="40856748" role=""/>
  <member type="way" ref="43997934" role=""/>
  <member type="way" ref="23512496" role=""/>
  <member type="way" ref="121593224" role=""/>
  <member type="way" ref="23512493" role=""/>
  <member type="way" ref="38163980" role=""/>
  <member type="way" ref="42980849" role=""/>
  <member type="way" ref="58069560" role=""/>
  <member type="way" ref="58069561" role=""/>
  <member type="way" ref="238062138" role=""/>
  <member type="way" ref="275163723" role=""/>
  <member type="way" ref="23512813" role=""/>
  <member type="way" ref="94831504" role=""/>
  <member type="way" ref="142508467" role=""/>
  <member type="way" ref="94831503" role=""/>
  <member type="way" ref="238062144" role=""/>
  <member type="way" ref="570476243" role=""/>
  <member type="way" ref="23512912" role=""/>
  <member type="way" ref="570476240" role=""/>
  <member type="way" ref="501715826" role=""/>
  <member type="way" ref="303296176" role=""/>
  <member type="way" ref="303296184" role=""/>
  <member type="way" ref="303296182" role=""/>
  <member type="way" ref="43683190" role=""/>
  <member type="way" ref="45985152" role=""/>
  <member type="way" ref="298675473" role=""/>
  <member type="way" ref="97504381" role=""/>
  <member type="way" ref="41835559" role=""/>
  <member type="way" ref="3574445" role=""/>
  <member type="way" ref="20279715" role=""/>
  <member type="way" ref="257203345" role=""/>
  <member type="way" ref="257203342" role=""/>
  <member type="way" ref="75464802" role=""/>
  <member type="way" ref="20281914" role=""/>
  <member type="way" ref="41517364" role=""/>
  <member type="way" ref="246439393" role=""/>
  <member type="way" ref="384552746" role=""/>
  <member type="way" ref="365905333" role=""/>
  <member type="way" ref="100430328" role=""/>
  <member type="way" ref="43065212" role=""/>
  <member type="way" ref="20279327" role=""/>
  <member type="way" ref="161366798" role=""/>
  <member type="way" ref="291464503" role=""/>
  <member type="way" ref="238062140" role=""/>
  <member type="way" ref="155195587" role=""/>
  <member type="way" ref="138481214" role=""/>
  <member type="way" ref="138481209" role=""/>
  <member type="way" ref="135199996" role=""/>
  <member type="way" ref="135199991" role=""/>
  <member type="way" ref="135199997" role=""/>
  <member type="way" ref="532610927" role=""/>
  <member type="way" ref="212085590" role=""/>
  <member type="way" ref="135200002" role=""/>
  <member type="way" ref="579265738" role=""/>
  <member type="way" ref="356654520" role=""/>
  <member type="way" ref="238062141" role=""/>
  <member type="way" ref="200149895" role=""/>
  <member type="way" ref="176555522" role=""/>
  <member type="way" ref="43022633" role=""/>
  <member type="way" ref="504583463" role=""/>
  <member type="way" ref="504583461" role=""/>
  <member type="way" ref="138481215" role=""/>
  <member type="way" ref="138481224" role=""/>
  <member type="way" ref="178204664" role=""/>
  <member type="way" ref="116883665" role=""/>
  <member type="way" ref="40887373" role=""/>
  <member type="way" ref="33057170" role=""/>
  <member type="way" ref="521623482" role=""/>
  <member type="way" ref="139253288" role=""/>
  <member type="way" ref="178016693" role=""/>
  <member type="way" ref="19996478" role=""/>
  <member type="way" ref="41573311" role=""/>
  <member type="way" ref="139190848" role=""/>
  <member type="way" ref="139190850" role=""/>
  <member type="way" ref="4700177" role=""/>
  <member type="way" ref="625549662" role=""/>
  <member type="way" ref="41506835" role=""/>
  <member type="way" ref="177972710" role=""/>
  <member type="way" ref="577190502" role=""/>
  <member type="way" ref="577190504" role=""/>
  <member type="way" ref="577190505" role=""/>
  <member type="way" ref="177972711" role=""/>
  <member type="way" ref="577190507" role=""/>
  <member type="way" ref="577190506" role=""/>
  <member type="way" ref="176555490" role=""/>
  <member type="way" ref="176555490" role=""/>
  <member type="way" ref="176555497" role=""/>
  <member type="way" ref="178016686" role=""/>
  <member type="way" ref="178016687" role=""/>
  <member type="way" ref="140571876" role=""/>
  <member type="way" ref="176555493" role=""/>
  <member type="way" ref="470024265" role=""/>
  <member type="way" ref="4700233" role=""/>
  <member type="way" ref="252597836" role=""/>
  <member type="way" ref="356955518" role=""/>
  <member type="way" ref="252597824" role=""/>
  <member type="way" ref="134972346" role=""/>
  <member type="way" ref="356955520" role=""/>
  <member type="way" ref="4080204" role=""/>
  <member type="way" ref="252597820" role=""/>
  <member type="way" ref="23620161" role=""/>
  <member type="way" ref="27349580" role=""/>
  <member type="way" ref="162833729" role=""/>
  <member type="way" ref="163861080" role=""/>
  <member type="way" ref="163861079" role=""/>
  <member type="way" ref="162833768" role=""/>
  <member type="way" ref="215480627" role=""/>
  <member type="way" ref="41573280" role=""/>
  <tag k="colour" v="red"/>
  <tag k="from" v="Frösundavik"/>
  <tag k="interval" v="15"/>
  <tag k="interval:evening" v="30"/>
  <tag k="interval:weekend" v="15"/>
  <tag k="name" v="Buss 67: Frösundavik - Skansen"/>
  <tag k="network" v="SL"/>
  <tag k="operator" v="Keolis"/>
  <tag k="public_transport:version" v="1"/>
  <tag k="ref" v="67"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="Skansen"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="3208232" visible="true" version="40" changeset="58244524" timestamp="2018-04-19T20:10:05Z" user="Fringillus" uid="505284">
  <member type="node" ref="1759410253" role="stop"/>
  <member type="node" ref="2249281214" role="stop"/>
  <member type="node" ref="2249281218" role="stop"/>
  <member type="node" ref="373478708" role="stop"/>
  <member type="node" ref="373473679" role="stop"/>
  <member type="node" ref="373459791" role="stop"/>
  <member type="node" ref="1716951298" role="stop"/>
  <member type="node" ref="1193864634" role="stop"/>
  <member type="node" ref="618548472" role="stop"/>
  <member type="node" ref="713456474" role="stop"/>
  <member type="node" ref="1341051947" role="stop"/>
  <member type="node" ref="498069867" role="stop"/>
  <member type="node" ref="498051261" role="stop"/>
  <member type="node" ref="370168879" role="stop"/>
  <member type="node" ref="2563275379" role="stop"/>
  <member type="node" ref="766792020" role="stop"/>
  <member type="node" ref="776660053" role="stop"/>
  <member type="node" ref="693531864" role="stop"/>
  <member type="node" ref="1773000981" role="stop"/>
  <member type="node" ref="824764722" role="stop"/>
  <member type="node" ref="821252921" role="stop"/>
  <member type="node" ref="558532765" role="stop"/>
  <member type="node" ref="856911130" role="stop"/>
  <member type="node" ref="3686980450" role="stop"/>
  <member type="node" ref="1289136272" role="stop"/>
  <member type="node" ref="856915237" role="stop"/>
  <member type="node" ref="1345350986" role="stop"/>
  <member type="node" ref="856945942" role="stop"/>
  <member type="node" ref="856947003" role="stop"/>
  <member type="node" ref="824764727" role="stop"/>
  <member type="way" ref="41573280" role=""/>
  <member type="way" ref="215480626" role=""/>
  <member type="way" ref="163861088" role=""/>
  <member type="way" ref="163861078" role=""/>
  <member type="way" ref="162833728" role=""/>
  <member type="way" ref="4700188" role=""/>
  <member type="way" ref="215480624" role=""/>
  <member type="way" ref="215480625" role=""/>
  <member type="way" ref="4700236" role=""/>
  <member type="way" ref="41574227" role=""/>
  <member type="way" ref="252597832" role=""/>
  <member type="way" ref="356955516" role=""/>
  <member type="way" ref="252597831" role=""/>
  <member type="way" ref="178016687" role=""/>
  <member type="way" ref="140571876" role=""/>
  <member type="way" ref="176555493" role=""/>
  <member type="way" ref="470024265" role=""/>
  <member type="way" ref="4700178" role=""/>
  <member type="way" ref="177972712" role=""/>
  <member type="way" ref="159585597" role=""/>
  <member type="way" ref="450414354" role=""/>
  <member type="way" ref="158421405" role=""/>
  <member type="way" ref="577190467" role=""/>
  <member type="way" ref="577190470" role=""/>
  <member type="way" ref="577190473" role=""/>
  <member type="way" ref="161451891" role=""/>
  <member type="way" ref="163846772" role=""/>
  <member type="way" ref="178016688" role=""/>
  <member type="way" ref="4853722" role=""/>
  <member type="way" ref="41573560" role=""/>
  <member type="way" ref="332632909" role=""/>
  <member type="way" ref="252599079" role=""/>
  <member type="way" ref="33049155" role=""/>
  <member type="way" ref="4999564" role=""/>
  <member type="way" ref="139253288" role=""/>
  <member type="way" ref="4492247" role=""/>
  <member type="way" ref="178016689" role=""/>
  <member type="way" ref="4491250" role=""/>
  <member type="way" ref="571062828" role=""/>
  <member type="way" ref="252592785" role=""/>
  <member type="way" ref="177035830" role=""/>
  <member type="way" ref="138481215" role=""/>
  <member type="way" ref="504583461" role=""/>
  <member type="way" ref="504583463" role=""/>
  <member type="way" ref="43022633" role=""/>
  <member type="way" ref="176555522" role=""/>
  <member type="way" ref="200149895" role=""/>
  <member type="way" ref="238062141" role=""/>
  <member type="way" ref="356654520" role=""/>
  <member type="way" ref="579265738" role=""/>
  <member type="way" ref="135200002" role=""/>
  <member type="way" ref="135300263" role=""/>
  <member type="way" ref="532610926" role=""/>
  <member type="way" ref="212085593" role=""/>
  <member type="way" ref="43055757" role=""/>
  <member type="way" ref="213548269" role=""/>
